[ 1.8354, 0.973, 0.976, 0.975, 0.975, 0.974, 0.974, 0.973, 0.972, 0.972, 0.971, 0.969, 0.968, 0.967, 0.966, 0.964, 0.962, 0.966, 0.964, 0.962, 0.961, 0.959],
[ 1.9665, 0.974, 0.977, 0.977, 0.976, 0.976, 0.976, 0.975, 0.974, 0.973, 0.973, 0.972, 0.971, 0.969, 0.968, 0.967, 0.967, 0.970, 0.968, 0.967, 0.965, 0.963],
[ 2.0976, 0.976, 0.978, 0.978, 0.978, 0.978, 0.977, 0.977, 0.976, 0.976, 0.975, 0.974, 0.973, 0.973, 0.971, 0.970, 0.969, 0.973, 0.972, 0.971, 0.969, 0.967],
[ 2.2287, 0.978, 0.980, 0.979, 0.979, 0.979, 0.979, 0.978, 0.978, 0.977, 0.976, 0.976, 0.975, 0.974, 0.974, 0.973, 0.971, 0.975, 0.974, 0.973, 0.972, 0.971],
[ 2.3598, 0.980, 0.981, 0.981, 0.980, 0.980, 0.980, 0.979, 0.979, 0.979, 0.978, 0.977, 0.977, 0.976, 0.975, 0.974, 0.974, 0.977, 0.976, 0.975, 0.974, 0.974],
[ 2.4909, 0.983, 0.983, 0.982, 0.981, 0.981, 0.981, 0.981, 0.980, 0.980, 0.980, 0.979, 0.978, 0.978, 0.977, 0.976, 0.975, 0.979, 0.979, 0.977, 0.976, 0.975],
[ 2.6220, 0.985, 0.985, 0.984, 0.983, 0.982, 0.982, 0.981, 0.981, 0.981, 0.980, 0.980, 0.979, 0.979, 0.978, 0.978, 0.977, 0.981, 0.980, 0.980, 0.979, 0.977],
[ 2.7531, 0.986, 0.987, 0.985, 0.984, 0.983, 0.983, 0.982, 0.982, 0.982, 0.981, 0.981, 0.981, 0.980, 0.979, 0.979, 0.978, 0.982, 0.981, 0.981, 0.980, 0.980],
[ 2.8842, 0.988, 0.989, 0.987, 0.986, 0.984, 0.984, 0.983, 0.983, 0.982, 0.982, 0.982, 0.981, 0.981, 0.981, 0.980, 0.979, 0.984, 0.983, 0.982, 0.981, 0.981],
[ 3.0153, 0.989, 0.990, 0.989, 0.987, 0.986, 0.985, 0.984, 0.984, 0.983, 0.983, 0.983, 0.982, 0.982, 0.982, 0.981, 0.980, 0.984, 0.984, 0.984, 0.983, 0.982],
[ 3.1464, 0.990, 0.991, 0.990, 0.989, 0.987, 0.986, 0.985, 0.985, 0.984, 0.984, 0.983, 0.983, 0.983, 0.982, 0.982, 0.982, 0.985, 0.985, 0.984, 0.984, 0.983],
[ 3.2775, 0.991, 0.992, 0.991, 0.990, 0.989, 0.987, 0.986, 0.985, 0.985, 0.984, 0.984, 0.984, 0.983, 0.983, 0.983, 0.982, 0.986, 0.986, 0.985, 0.985, 0.984],
[ 3.4086, 0.992, 0.993, 0.992, 0.991, 0.990, 0.989, 0.987, 0.986, 0.986, 0.985, 0.985, 0.984, 0.984, 0.984, 0.984, 0.983, 0.987, 0.987, 0.986, 0.985, 0.985],
[ 3.5397, 0.992, 0.993, 0.993, 0.992, 0.991, 0.990, 0.989, 0.988, 0.987, 0.986, 0.985, 0.985, 0.985, 0.984, 0.984, 0.984, 0.988, 0.987, 0.987, 0.987, 0.986],
[ 3.6708, 0.993, 0.994, 0.993, 0.992, 0.992, 0.991, 0.990, 0.989, 0.988, 0.987, 0.986, 0.986, 0.985, 0.985, 0.984, 0.984, 0.988, 0.988, 0.987, 0.987, 0.987],
[ 3.8019, 0.993, 0.994, 0.994, 0.993, 0.992, 0.991, 0.991, 0.990, 0.989, 0.988, 0.987, 0.986, 0.986, 0.985, 0.985, 0.985, 0.989, 0.989, 0.988, 0.988, 0.988],
[ 3.9330, 0.994, 0.995, 0.994, 0.994, 0.993, 0.992, 0.991, 0.990, 0.990, 0.989, 0.988, 0.987, 0.987, 0.986, 0.986, 0.985, 0.989, 0.989, 0.989, 0.988, 0.988],
[ 4.0641, 0.994, 0.995, 0.995, 0.994, 0.993, 0.993, 0.992, 0.991, 0.990, 0.990, 0.989, 0.988, 0.987, 0.987, 0.986, 0.986, 0.990, 0.989, 0.989, 0.989, 0.989],
[ 4.1952, 0.994, 0.996, 0.995, 0.994, 0.994, 0.993, 0.993, 0.992, 0.991, 0.990, 0.989, 0.989, 0.988, 0.987, 0.987, 0.986, 0.990, 0.990, 0.989, 0.989, 0.989],
[ 4.3263, 0.995, 0.996, 0.995, 0.995, 0.994, 0.994, 0.993, 0.993, 0.992, 0.991, 0.990, 0.989, 0.989, 0.988, 0.988, 0.987, 0.990, 0.990, 0.990, 0.990, 0.989],
[ 4.4574, 0.995, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.993, 0.992, 0.992, 0.991, 0.990, 0.989, 0.989, 0.988, 0.988, 0.991, 0.991, 0.990, 0.990, 0.990],
[ 4.5885, 0.995, 0.997, 0.996, 0.995, 0.995, 0.995, 0.994, 0.994, 0.993, 0.992, 0.992, 0.991, 0.990, 0.990, 0.989, 0.988, 0.992, 0.991, 0.991, 0.991, 0.990],
[ 4.7196, 0.996, 0.997, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.993, 0.993, 0.992, 0.992, 0.991, 0.990, 0.990, 0.989, 0.992, 0.992, 0.991, 0.991, 0.991],
[ 4.8507, 0.996, 0.997, 0.997, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.993, 0.993, 0.992, 0.991, 0.991, 0.990, 0.990, 0.993, 0.992, 0.992, 0.991, 0.991],
[ 4.9818, 0.996, 0.997, 0.997, 0.996, 0.996, 0.995, 0.995, 0.995, 0.994, 0.994, 0.993, 0.993, 0.992, 0.991, 0.991, 0.990, 0.993, 0.993, 0.992, 0.992, 0.991],
[ 5.1129, 0.996, 0.997, 0.997, 0.997, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.994, 0.993, 0.993, 0.992, 0.991, 0.991, 0.994, 0.993, 0.993, 0.992, 0.992],
[ 5.2440, 0.996, 0.998, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.994, 0.994, 0.994, 0.993, 0.993, 0.992, 0.991, 0.994, 0.994, 0.993, 0.993, 0.992],
[ 5.3751, 0.996, 0.998, 0.998, 0.997, 0.997, 0.996, 0.996, 0.995, 0.995, 0.995, 0.994, 0.994, 0.994, 0.993, 0.993, 0.992, 0.995, 0.994, 0.994, 0.993, 0.993],
[ 5.5062, 0.997, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.995, 0.995, 0.995, 0.994, 0.994, 0.993, 0.993, 0.992, 0.995, 0.995, 0.994, 0.994, 0.993],
[ 5.6373, 0.997, 0.998, 0.998, 0.998, 0.997, 0.997, 0.996, 0.996, 0.995, 0.995, 0.995, 0.995, 0.994, 0.994, 0.993, 0.993, 0.995, 0.995, 0.995, 0.994, 0.994],
[ 5.7684, 0.997, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.995, 0.995, 0.995, 0.994, 0.994, 0.994, 0.993, 0.996, 0.995, 0.995, 0.994, 0.994],
[ 5.8995, 0.997, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.994, 0.994, 0.994, 0.996, 0.996, 0.995, 0.995, 0.994],
[ 6.0306, 0.997, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.994, 0.994, 0.996, 0.996, 0.996, 0.995, 0.995],
[ 6.1617, 0.998, 0.999, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.995, 0.994, 0.997, 0.996, 0.996, 0.996, 0.995],
[ 6.2928, 0.998, 0.999, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.995, 0.997, 0.997, 0.996, 0.996, 0.996],
[ 6.4239, 0.998, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.996, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.997, 0.997, 0.997, 0.996, 0.996],
[ 6.5550, 0.998, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.995, 0.997, 0.997, 0.997, 0.997, 0.996],
[ 6.6861, 0.998, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.996, 0.995, 0.995, 0.998, 0.997, 0.997, 0.997, 0.997],
[ 6.8172, 0.998, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.996, 0.996, 0.996, 0.996, 0.995, 0.998, 0.997, 0.997, 0.997, 0.997],
[ 6.9483, 0.998, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.996, 0.996, 0.998, 0.998, 0.997, 0.997, 0.997],
[ 7.0794, 0.998, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.996, 0.996, 0.996, 0.996, 0.998, 0.998, 0.998, 0.997, 0.997],
[ 7.2105, 0.998, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.996, 0.998, 0.998, 0.998, 0.998, 0.997],
[ 7.3416, 0.998, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.996, 0.996, 0.996, 0.998, 0.998, 0.998, 0.998, 0.998],
[ 7.4727, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.996, 0.998, 0.998, 0.998, 0.998, 0.998],
[ 7.6038, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.998, 0.998, 0.998, 0.998, 0.998],
[ 7.7349, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.996, 0.998, 0.998, 0.998, 0.998, 0.998],
[ 7.8660, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.999, 0.998, 0.998, 0.998, 0.998],
[ 7.9971, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.997, 0.999, 0.998, 0.998, 0.998, 0.998],
[ 8.1282, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.999, 0.999, 0.998, 0.998, 0.998],
[ 8.2593, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.997, 0.999, 0.999, 0.999, 0.998, 0.998],
[ 8.3904, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.999, 0.999, 0.999, 0.999, 0.998],
[ 8.5215, 0.999, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.997, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 8.6526, 0.999, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 8.7837, 0.999, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 8.9148, 0.999, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 9.0459, 0.999, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 9.1770, 0.999, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 9.3081, 0.999, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 9.4392, 0.999, 1.000, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 9.5703, 0.999, 1.000, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 9.7014, 0.999, 1.000, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 9.8325, 0.999, 1.000, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 0.999, 0.999, 0.999, 0.999, 0.999],
[ 9.9636, 0.999, 1.000, 1.000, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 0.998, 1.000, 0.999, 0.999, 0.999, 0.999],
[10.0947, 0.999, 1.000, 1.000, 1.000, 1.000, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.999, 0.998, 1.000, 0.999, 0.999, 0.999, 0.999],
]
},

{
'detector':'ir',
'aperture_shape':'square',
'gyromode':'normal',
'science_mode': 'imaging',
'lambda_units':'microns',
'size_units':'pixels',
'pedigree':'''These reflect Cycle 19 values for wfc3! Taken from the IHB tables 7.6 and 7.7 for the imaing modes''',
'data': [
# lambda(microns)/radius(pixels)
[-999., 1.000, 2.000, 3.000, 5.000, 7.000, 9.000, 11.000, 13.000, 15.000, 17.000, 19.000, 21.000, 23.000, 25.000, 51.000, 101.000],
[0.700, 0.435, 0.728, 0.815, 0.872, 0.905, 0.927, 0.941, 0.951, 0.957, 0.961, 0.964, 0.967, 0.970, 0.972, 0.993, 0.998],
[0.800, 0.417, 0.707, 0.811, 0.868, 0.900, 0.924, 0.939, 0.951, 0.958, 0.963, 0.967, 0.969, 0.972, 0.974, 0.993, 0.999],
[0.900, 0.398, 0.679, 0.802, 0.858, 0.894, 0.917, 0.934, 0.946, 0.955, 0.962, 0.966, 0.969, 0.971, 0.973, 0.991, 0.998],
[1.000, 0.381, 0.648, 0.790, 0.849, 0.888, 0.909, 0.928, 0.941, 0.951, 0.958, 0.964, 0.967, 0.970, 0.972, 0.990, 0.998],
[1.100, 0.365, 0.618, 0.776, 0.844, 0.882, 0.904, 0.921, 0.936, 0.946, 0.955, 0.961, 0.965, 0.969, 0.971, 0.988, 0.997],
[1.200, 0.348, 0.592, 0.757, 0.840, 0.872, 0.898, 0.914, 0.930, 0.942, 0.950, 0.958, 0.963, 0.967, 0.970, 0.987, 0.997],
[1.300, 0.331, 0.571, 0.733, 0.836, 0.862, 0.893, 0.910, 0.924, 0.936, 0.945, 0.954, 0.960, 0.964, 0.968, 0.986, 0.996],
[1.400, 0.314, 0.554, 0.706, 0.830, 0.855, 0.888, 0.905, 0.917, 0.931, 0.942, 0.949, 0.956, 0.961, 0.965, 0.985, 0.996],
[1.500, 0.299, 0.545, 0.682, 0.830, 0.856, 0.886, 0.905, 0.919, 0.931, 0.942, 0.951, 0.957, 0.964, 0.968, 0.988, 0.998],
[1.600, 0.283, 0.534, 0.655, 0.826, 0.854, 0.876, 0.901, 0.915, 0.925, 0.938, 0.947, 0.953, 0.960, 0.965, 0.987, 0.997],
[1.700, 0.267, 0.524, 0.631, 0.821, 0.852, 0.868, 0.897, 0.911, 0.921, 0.933, 0.942, 0.950, 0.956, 0.962, 0.986, 0.997],
]
},

{
'detector':'ir',
'aperture_shape':'rectangle',
'gyromode':'normal',
'science_mode': 'imaging',
'scan_mode': True,
'lambda_units':'microns',
'size_units':'pixels',
'pedigree':'''PR81886/#1286 - WFC3 Scan Mode - last column with 1s was made up''',
'data': [
# lambda(microns)/width(pixels)
[-999., 1.0, 3.0, 5.0, 7.0, 9.0, 11.0, 13.0, 15.0, 17.0, 19.0, 21.0, 23.0, 25.0, 27.0],
[0.700000, 0.543467, 0.855402, 0.903711, 0.930146, 0.946955, 0.957690, 0.965308, 0.970295, 0.973942, 0.976882, 0.979663, 0.982300, 0.984328, 1.0],
[0.800000, 0.529191, 0.852074, 0.900832, 0.927298, 0.945598, 0.957147, 0.965947, 0.971496, 0.975639, 0.979015, 0.981230, 0.983826, 0.985813, 1.0],
[0.900000, 0.513072, 0.844216, 0.893360, 0.922504, 0.940711, 0.953630, 0.962699, 0.969447, 0.974655, 0.978032, 0.980724, 0.982795, 0.984779, 1.0],
[1.00000, 0.498096, 0.834537, 0.886353, 0.917544, 0.935173, 0.949539, 0.959413, 0.966889, 0.972289, 0.976803, 0.979576, 0.982206, 0.984225,  1.0],
[1.10000, 0.483792, 0.824126, 0.881710, 0.912627, 0.931002, 0.944653, 0.955829, 0.963522, 0.970077, 0.974684, 0.978024, 0.981174, 0.983191,  1.0],
[1.20000, 0.468068, 0.810454, 0.877215, 0.905435, 0.926362, 0.939865, 0.951901, 0.960842, 0.967104, 0.972894, 0.976837, 0.980064, 0.982637,  1.0],
[1.30000, 0.451721, 0.793664, 0.872731, 0.898257, 0.922179, 0.936313, 0.947514, 0.956703, 0.963682, 0.970130, 0.974678, 0.977985, 0.981118,  1.0],
[1.40000, 0.434987, 0.774961, 0.867435, 0.892826, 0.918071, 0.932403, 0.942886, 0.953368, 0.961507, 0.967107, 0.972338, 0.976281, 0.979526,  1.0],
[1.50000, 0.420803, 0.760159, 0.867765, 0.893704, 0.917601, 0.933174, 0.944713, 0.954240, 0.962495, 0.969157, 0.973918, 0.978870, 0.982080,  1.0],
[1.60000, 0.404945, 0.741835, 0.863850, 0.890656, 0.910755, 0.929728, 0.941368, 0.950067, 0.959503, 0.966283, 0.971163, 0.976234, 0.980041,  1.0],
[1.70000, 0.389468, 0.725404, 0.859591, 0.887944, 0.905213, 0.926533, 0.938319, 0.947165, 0.956279, 0.963267, 0.969306, 0.974008, 0.978449,  1.0],
]
},



#(Howard Bushouse): Yes, we use a separate set of aperture corrections for the grism modes. You can find a new set of
#values in WFC3 ISR 2011-05, tables 6a and 6b:
#http://www.stsci.edu/hst/wfc3/documents/ISRs/WFC3-2011-05.pdf


{
'detector':'ir',
'aperture_shape':'square',
'gyromode':'normal',
'science_mode': 'spectroscopic',
'lambda_units':'microns',
'size_units':'pixels',
'swapped':'true',
'pedigree':'''We use a separate set of aperture corrections for the grism modes.
You can find a new set of values in WFC3 ISR 2011-05, tables 6a and 6b:
http://www.stsci.edu/hst/wfc3/documents/ISRs/WFC3-2011-05.pdf
(Howard Bushouse)
''',
'data': [
# lambda(microns)/radius(pixels)
[-999, 0.8850,  0.9350,  0.9850,  1.0350,  1.0850,  1.130, 1.1325 ,1.135, 1.2300,  1.3300,  1.4300,  1.5300,  1.6300,],
[1,  0.459, 0.391,0.414,0.464,0.416,0.369,0.4055,0.442,0.444,0.395,0.344,0.342,0.376],
[3,  0.825, 0.809,0.808,0.811,0.794,0.792,0.7985,0.805,0.792,0.764,0.747,0.732,0.732],
[5,  0.890, 0.889,0.887,0.880,0.875,0.888,0.887 ,0.886,0.877,0.865,0.863,0.850,0.859],
[7,  0.920, 0.917,0.916,0.909,0.904,0.916,0.914 ,0.912,0.901,0.893,0.894,0.884,0.898],
[9,  0.939, 0.937,0.936,0.930,0.925,0.936,0.9345,0.933,0.924,0.914,0.913,0.903,0.913],
[11, 0.952, 0.950,0.950,0.943,0.940,0.949,0.948 ,0.947,0.940,0.931,0.932,0.921,0.932],
[13, 0.962, 0.961,0.961,0.954,0.951,0.958,0.958 ,0.958,0.950,0.942,0.944,0.934,0.945],
[15, 0.969, 0.968,0.969,0.962,0.959,0.965,0.9655,0.966,0.959,0.951,0.953,0.944,0.954],
[29, 0.985, 0.984,0.986,0.982,0.980,0.983,0.984 ,0.985,0.984,0.981,0.985,0.980,0.985],
[59, 0.995, 0.995,0.996,0.991,0.990,0.992,0.9925,0.993,0.995,0.992,0.997,0.992,0.996],
[101,0.999, 0.999,0.999,0.997,0.996,0.995,0.997 ,0.996,0.998,0.997,1.000,0.997,1.000],
[201,1.000, 1.000,1.000,1.000,1.000,1.000,1.000, 1.000,1.000,1.000,1.000,1.000,1.000],
]
},

{
'detector':'ir',
'aperture_shape':'rectangle',
'gyromode':'normal',
'science_mode': 'spectroscopic',
'lambda_units':'microns',
'size_units':'pixels',
'swapped':'true',
'pedigree':'''We use a separate set of aperture corrections for the grism modes.
You can find a new set of values in WFC3 ISR 2011-05, tables 6a and 6b:
http://www.stsci.edu/hst/wfc3/documents/ISRs/WFC3-2011-05.pdf
(Howard Bushouse)
''',
'data': [
[-999, 0.8850,  0.9350,  0.9850,  1.0350,  1.0850,  1.130, 1.1325 ,1.135, 1.2300,  1.3300,  1.4300,  1.5300,  1.6300,],
[1,  0.459, 0.391,0.414,0.464,0.416,0.369,0.4055,0.442,0.444,0.395,0.344,0.342,0.376],
[3,  0.825, 0.809,0.808,0.811,0.794,0.792,0.7985,0.805,0.792,0.764,0.747,0.732,0.732],
[5,  0.890, 0.889,0.887,0.880,0.875,0.888,0.887 ,0.886,0.877,0.865,0.863,0.850,0.859],
[7,  0.920, 0.917,0.916,0.909,0.904,0.916,0.914 ,0.912,0.901,0.893,0.894,0.884,0.898],
[9,  0.939, 0.937,0.936,0.930,0.925,0.936,0.9345,0.933,0.924,0.914,0.913,0.903,0.913],
[11, 0.952, 0.950,0.950,0.943,0.940,0.949,0.948 ,0.947,0.940,0.931,0.932,0.921,0.932],
[13, 0.962, 0.961,0.961,0.954,0.951,0.958,0.958 ,0.958,0.950,0.942,0.944,0.934,0.945],
[15, 0.969, 0.968,0.969,0.962,0.959,0.965,0.9655,0.966,0.959,0.951,0.953,0.944,0.954],
[29, 0.985, 0.984,0.986,0.982,0.980,0.983,0.984 ,0.985,0.984,0.981,0.985,0.980,0.985],
[59, 0.995, 0.995,0.996,0.991,0.990,0.992,0.9925,0.993,0.995,0.992,0.997,0.992,0.996],
[101,0.999, 0.999,0.999,0.997,0.996,0.995,0.997 ,0.996,0.998,0.997,1.000,0.997,1.000],
[201,1.000, 1.000,1.000,1.000,1.000,1.000,1.000, 1.000,1.000,1.000,1.000,1.000,1.000],
]
},


]
}


